"","binomial_name","country","continent","group","year_last_seen","threat_AA","threat_BRU","threat_RCD","threat_ISGD","threat_EPM","threat_CC","threat_HID","threat_P","threat_TS","threat_NSM","threat_GE","threat_NA","action_LWP","action_SM","action_LP","action_RM","action_EA","action_NA","red_list_category"
"249","Furcraea macdougallii","Mexico","North America","Flowering Plant","1960-1979",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Extinct in the Wild"
"250","Galaxaura barbata","Ecuador","South America","Algae","1960-1979",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,"Extinct"
"251","Galipea ossana","Cuba","North America","Flowering Plant","Before 1900",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"252","Gaultheria stereophylla","Ecuador","South America","Flowering Plant","1900-1919",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"253","Geostachys taipingensis","Malaysia","Asia","Flowering Plant","1940-1959",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"254","Gomidesia cambessedeana","Brazil","South America","Flowering Plant","Before 1900",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"255","Gomphandra dinagatensis","Philippines","Asia","Flowering Plant","1900-1919",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"256","Gossypium armourianum","Mexico","North America","Flowering Plant","2000-2020",0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Extinct in the Wild"
"257","Grewia monantha","Madagascar","Africa","Flowering Plant","1960-1979",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"258","Grewia perrieri","Madagascar","Africa","Flowering Plant","1900-1919",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"259","Grewia tsiandrensis","Madagascar","Africa","Flowering Plant","1920-1939",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Extinct"
"260","Guettarda retusa","Cuba","North America","Flowering Plant","Before 1900",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"261","Guzmania lepidota","Ecuador","South America","Flowering Plant","Before 1900",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"262","Guzmania poortmanii","Ecuador","South America","Flowering Plant","Before 1900",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"263","Guzmania striata","Ecuador","South America","Flowering Plant","1940-1959",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"264","Gynura campanulata","Kenya","Africa","Flowering Plant","1920-1939",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"265","Gyrostipula obtusa","Madagascar","Africa","Flowering Plant","1960-1979",1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,"Extinct"
"266","Habenaria lewallei","Burundi","Africa","Flowering Plant","1960-1979",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"267","Habenaria petromedusa","Cabo Verde","Africa","Flowering Plant","Before 1900",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"268","Heliotropium pannifolium","Saint Helena, Ascension and Tristan da Cunha","Africa","Flowering Plant","Before 1900",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"269","Helmiopsis glaberrima","Madagascar","Africa","Flowering Plant","1940-1959",1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,"Extinct"
"270","Hernandia drakeana","French Polynesia","Oceania","Flowering Plant","1900-1919",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"271","Heterosamara bennae","Guinea","Africa","Flowering Plant","1920-1939",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Extinct"
"272","Hibiscadelphus bombycinus","United States","North America","Flowering Plant","Before 1900",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"273","Hibiscadelphus crucibracteatus","United States","North America","Flowering Plant","1980-1999",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"274","Hibiscadelphus wilderianus","United States","North America","Flowering Plant","1900-1919",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"275","Hibiscadelphus woodii","United States","North America","Flowering Plant","1980-1999",0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,"Extinct"
"276","Hibiscus grandistipulatus","Madagascar","Africa","Flowering Plant","1940-1959",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"277","Hibiscus storckii","Fiji","Oceania","Flowering Plant","2000-2020",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct in the Wild"
"278","Hopea shingkeng","India","Asia","Flowering Plant",NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"279","Hunteria hexaloba","Gabon","Africa","Flowering Plant","1900-1919",1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"280","Hydrostachys perrieri","Madagascar","Africa","Flowering Plant","1900-1919",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,"Extinct"
"281","Hymenodictyon seyrigii","Madagascar","Africa","Flowering Plant","1940-1959",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,"Extinct"
"282","Hypericum gnidiifolium","Ethiopia","Africa","Flowering Plant","Before 1900",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"283","Ilex gardneriana","India","Asia","Flowering Plant","Before 1900",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"284","Ilex ternatiflora","Cuba","North America","Flowering Plant","Before 1900",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"285","Impatiens boinensis","Madagascar","Africa","Flowering Plant","1900-1919",1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,"Extinct"
"286","Impatiens granulifera","Madagascar","Africa","Flowering Plant","1920-1939",1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Extinct"
"287","Impatiens saliensis","Tanzania","Africa","Flowering Plant","1920-1939",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"288","Indigofera ankaratrensis","Madagascar","Africa","Flowering Plant","1900-1919",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Extinct"
"289","Indigofera pobeguinii","Guinea","Africa","Flowering Plant","1900-1919",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Extinct"
"290","Inversodicraea abbayesii","Guinea","Africa","Flowering Plant","1940-1959",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,"Extinct"
"291","Inversodicraea pygmaea","Guinea","Africa","Flowering Plant","1940-1959",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,"Extinct"
"292","Isoetes heldreichii","Greece","Europe","Ferns and Allies","Before 1900",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"293","Isoetes sinensis","China","Asia","Ferns and Allies","2000-2020",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"294","Ixora trimera","Madagascar","Africa","Flowering Plant","1940-1959",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"295","Kadua haupuensis","United States","North America","Flowering Plant","1980-1999",0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,"Extinct in the Wild"
"296","Kanaloa kahoolawensis","United States","North America","Flowering Plant","2000-2020",0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,"Extinct in the Wild"
"297","Kokia cookei","United States","North America","Flowering Plant","1960-1979",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct in the Wild"
"298","Kokia lanceolata","United States","North America","Flowering Plant","Before 1900",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"299","Kunkeliella psilotoclada","Spain","Europe","Flowering Plant","1980-1999",1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,"Extinct"
"300","Kyllinga chrysanthoides","Burundi","Africa","Flowering Plant","1960-1979",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"301","Lachanodes arborea","Saint Helena, Ascension and Tristan da Cunha","Africa","Flowering Plant","2000-2020",1,1,0,1,0,0,0,0,0,1,0,1,0,1,1,1,0,0,"Extinct in the Wild"
"302","Lepidium amissum","New Zealand","Oceania","Flowering Plant","1900-1919",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"303","Lepidium obtusatum","New Zealand","Oceania","Flowering Plant","1940-1959",0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"304","Licania caldasiana","Colombia","South America","Flowering Plant",NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"305","Lijndenia brenanii","Tanzania","Africa","Flowering Plant","1960-1979",0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,"Extinct"
"306","Lijndenia ramiflora","Madagascar","Africa","Flowering Plant","1960-1979",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Extinct"
"307","Linderniella boutiqueana","Burundi","Africa","Flowering Plant","1960-1979",1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"308","Linderniella ugandensis","Uganda","Africa","Flowering Plant","1900-1919",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"309","Logania depressa","New Zealand","Oceania","Flowering Plant","Before 1900",0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Extinct"
"310","Loudetiopsis baldwinii","Guinea","Africa","Flowering Plant","1940-1959",1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,"Extinct"
"311","Lysimachia minoricensis","Spain","Europe","Flowering Plant","1920-1939",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Extinct in the Wild"
"312","Maclurodendron parviflorum","Malaysia","Asia","Flowering Plant","1960-1979",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"313","Madhuca insignis","India","Asia","Flowering Plant","2000-2020",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"314","Madhuca markleeana","Malaysia","Asia","Flowering Plant","1980-1999",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"315","Magnolia dixonii","Ecuador","South America","Flowering Plant","1960-1979",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"Extinct"
"316","Magnolia emarginata","Haiti","North America","Flowering Plant","1980-1999",1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,"Extinct"
"317","Magnolia wolfii","Colombia","South America","Flowering Plant","2000-2020",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,"Extinct in the Wild"
"318","Manettia canescens","Ecuador","South America","Flowering Plant","Before 1900",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"319","Manettia holwayi","Ecuador","South America","Flowering Plant","1920-1939",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"320","Mangifera casturi","Indonesia","Asia","Flowering Plant","1980-1999",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct in the Wild"
"321","Mangifera rubropetala","Malaysia","Asia","Flowering Plant","Before 1900",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct in the Wild"
"322","Manilkara gonavensis","Haiti","North America","Flowering Plant","1920-1939",1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Extinct"
"323","Margaritaria hispidula","Madagascar","Africa","Flowering Plant","1960-1979",1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Extinct"
"324","Marsdenia weberlingiana","New Caledonia","Oceania","Flowering Plant","1960-1979",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Extinct"
"325","Matelea ecuadorensis","Ecuador","South America","Flowering Plant","Before 1900",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"326","Maxillaria broadwayi","Trinidad and Tobago","South America","Flowering Plant","1900-1919",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"327","Maytenus manabiensis","Ecuador","South America","Flowering Plant","Before 1900",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"328","Melanochyla woodiana","Malaysia","Asia","Flowering Plant","1940-1959",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Extinct"
"329","Melhania polyneura","Tanzania","Africa","Flowering Plant","Before 1900",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"330","Melicope cruciata","United States","North America","Flowering Plant","2000-2020",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"331","Melicope fatraina","Madagascar","Africa","Flowering Plant","1900-1919",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"332","Melicope haleakalae","United States","North America","Flowering Plant","1900-1919",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"333","Melicope macropus","United States","North America","Flowering Plant","1980-1999",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"334","Melicope nealae","United States","North America","Flowering Plant","1960-1979",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"335","Melicope obovata","United States","North America","Flowering Plant",NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"336","Melicope paniculata","United States","North America","Flowering Plant","2000-2020",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"337","Melpomene brevipes","Ecuador","South America","Ferns and Allies","Before 1900",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"338","Memecylon isaloense","Madagascar","Africa","Flowering Plant","1940-1959",1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,"Extinct"
"339","Mesanthemum cupricola","Congo","Africa","Flowering Plant","1940-1959",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"340","Mezoneuron ouenensis","New Caledonia","Oceania","Flowering Plant","Before 1900",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"341","Miconia abscondita","Haiti","North America","Flowering Plant","1920-1939",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"342","Miconia longisetosa","Ecuador","South America","Flowering Plant","Before 1900",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"343","Miconia scabra","Ecuador","South America","Flowering Plant","Before 1900",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"344","Microglossa caudata","Guinea","Africa","Flowering Plant","1900-1919",1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Extinct"
"345","Mikania iserniana","Ecuador","South America","Flowering Plant","Before 1900",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"346","Mikania seemannii","Ecuador","South America","Flowering Plant","Before 1900",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"347","Mimosa kitrokala","Madagascar","Africa","Flowering Plant","1940-1959",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"348","Musa insularimontana","Taiwan","Asia","Flowering Plant","1900-1919",0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,"Extinct in the Wild"
"349","Musa yamiensis","Taiwan","Asia","Flowering Plant","2000-2020",0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,"Extinct"
"350","Musa zaifui","China","Asia","Flowering Plant","2000-2020",1,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,"Extinct in the Wild"
"351","Myosotis laingii","New Zealand","Oceania","Flowering Plant","1900-1919",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"352","Myrcia skeldingii","Jamaica","North America","Flowering Plant","1960-1979",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"353","Myriophyllum axilliflorum","Madagascar","Africa","Flowering Plant","1920-1939",1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,"Extinct"
"354","Nanochilus palembanicus","Indonesia","Asia","Flowering Plant","Before 1900",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"355","Nectandra caudatoacuminata","Haiti","North America","Flowering Plant","1920-1939",1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,"Extinct"
"356","Neomacounia nitida","Canada","North America","Mosses","Before 1900",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"357","Nesiota elliptica","Saint Helena, Ascension and Tristan da Cunha","Africa","Flowering Plant","2000-2020",1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"358","Nidorella burundiensis","Burundi","Africa","Flowering Plant","1940-1959",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"359","Nobregaea latinervis","Portugal","Europe","Mosses","1940-1959",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"360","Noronhia populifolia","Madagascar","Africa","Flowering Plant","1900-1919",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"361","Nymphaea thermarum","Rwanda","Africa","Flowering Plant","2000-2020",0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,"Extinct in the Wild"
"362","Ochrosia brownii","French Polynesia","Oceania","Flowering Plant","2000-2020",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"363","Ochrosia fatuhivensis","French Polynesia","Oceania","Flowering Plant","2000-2020",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"364","Ochrosia tahitensis","French Polynesia","Oceania","Flowering Plant",NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"365","Oeceoclades seychellarum","Seychelles","Africa","Flowering Plant","1900-1919",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"366","Oldenlandia adscensionis","Saint Helena, Ascension and Tristan da Cunha","Africa","Flowering Plant","1980-1999",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"367","Onosma griersonii","Bhutan","Asia","Flowering Plant","1980-1999",0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"Extinct"
"368","Ormosia howii","China","Asia","Flowering Plant","1940-1959",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"369","Ornithogalum visianicum","Croatia","Europe","Flowering Plant","1900-1919",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"370","Orthosiphon scedastophyllus","Tanzania","Africa","Flowering Plant","1920-1939",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"371","Orthosiphon schliebenii","Tanzania","Africa","Flowering Plant","1920-1939",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"372","Otophora unilocularis","China","Asia","Flowering Plant","1920-1939",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"373","Panicum pearsonii","Namibia","Africa","Flowering Plant","1900-1919",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"374","Pausinystalia brachythyrsum","Cameroon","Africa","Flowering Plant","Before 1900",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
